path,nominal,label,contrast_mean,dissimilarity_mean,homogeneity_mean,energy_mean,correlation_mean,asm_mean
dataset\1000\dirty\1k_b_dirty_001.png,1000,dirty,344.31400054967446,10.594329900158527,0.15839014805536172,0.025099398971894116,0.6973986149042248,0.0006325692388447487
dataset\1000\dirty\1k_b_dirty_002.png,1000,dirty,461.6976041366353,12.20895337730669,0.13961723569246776,0.024121357350092968,0.696020818371706,0.0005834630251247879
dataset\1000\dirty\1k_b_dirty_003.png,1000,dirty,568.365580816276,12.776232518742717,0.14831057654223925,0.02388871177957278,0.6894779493090515,0.000572627952323672
dataset\1000\dirty\1k_b_dirty_004.png,1000,dirty,382.05013017829936,11.33750552672041,0.14936968912081,0.02392812718055617,0.8020745729441867,0.000574241559227089
dataset\1000\dirty\1k_b_dirty_005.png,1000,dirty,530.4703348021254,13.36285018081983,0.13722878871123234,0.02150973959457176,0.6643060932599479,0.0004652769481154364
dataset\1000\dirty\1k_d_dirty_001.png,1000,dirty,595.9663591827757,13.993504811850924,0.1976332912251645,0.033260468431587115,0.8939914067333842,0.001121381125951799
dataset\1000\dirty\1k_d_dirty_002.png,1000,dirty,1140.4669740153777,16.49570731509442,0.21325609823999092,0.050413737156711665,0.7715599727549627,0.0025656992780762767
dataset\1000\dirty\1k_d_dirty_003.png,1000,dirty,671.120752820415,14.107218783039622,0.21328992672500488,0.046651865205466825,0.8538332812333591,0.002196990479384974
dataset\1000\dirty\1k_d_dirty_004.png,1000,dirty,383.408935490554,10.699287698841575,0.225652920092894,0.04813494471044332,0.8955395369695003,0.0023340078024605467
dataset\1000\dirty\1k_d_dirty_005.png,1000,dirty,676.5018925563234,13.414875393477825,0.22177480520467374,0.05268699908584862,0.8566238186615595,0.002798628114808698
dataset\1000\normal\1k_b_normal_001.png,1000,normal,301.16260308535675,9.952306835111433,0.15387447864011475,0.025940027302084633,0.6837808370469256,0.0006752536855821516
dataset\1000\normal\1k_b_normal_002.png,1000,normal,292.64999989487586,9.61911814266142,0.16307359330373117,0.02735526387872169,0.6817177549606571,0.0007511500525007786
dataset\1000\normal\1k_b_normal_003.png,1000,normal,331.2596895124516,10.776707816705038,0.14098432363410063,0.024424882608357214,0.6721020091730684,0.0005986304226919031
dataset\1000\normal\1k_b_normal_004.png,1000,normal,320.5298868373984,10.048254922986306,0.15574620713495885,0.02642812270577016,0.6714481594392201,0.0007007789053615346
dataset\1000\normal\1k_b_normal_005.png,1000,normal,329.97052892818226,10.625025245698659,0.14208822211417108,0.025198681034852396,0.6589012109438764,0.0006373202682916274
dataset\1000\normal\1k_d_normal_001.png,1000,normal,479.64090136604204,10.973428879517016,0.24709223423090376,0.05942852842462478,0.8914374675668421,0.003553782740115183
dataset\1000\normal\1k_d_normal_002.png,1000,normal,508.17861740374656,11.233070648908694,0.24424751339787543,0.06092074550309981,0.8807286949936404,0.003734843319549498
dataset\1000\normal\1k_d_normal_003.png,1000,normal,501.22200279037816,11.411981164095105,0.23378609327293667,0.052321262570034284,0.8874998831930543,0.002756999696746004
dataset\1000\normal\1k_d_normal_004.png,1000,normal,472.2678062373689,10.927171085039074,0.24924847020212876,0.06141158515909664,0.8898299608036839,0.0037975138882883055
